   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
test joint_machine::tests::unlimited_drive_remains_unbounded_and_can_be_disabled_at_no_load ... ok
test joint_machine::tests::whole_tick_impulses_are_not_reapplied_at_each_substep ... ok
test joint_machine::tests::terrain_ticks::body_contacts::a_box_dropped_on_a_resting_box_comes_to_rest_on_top_of_it ... ok
test kinematics::tests::active_runtime_above_512_velocities_applies_off_centre_impulses_and_releases_holds ... ok
test kinematics::tests::runtime_rows_forces_and_impulses_match_the_dense_suspension_reference ... ok
test machine::tests::free_body_gravity_is_independent_of_mass_and_does_not_generate_torque ... ok
test machine::tests::point_acceleration_bias_matches_reconstructed_constant_rate_motion ... ok
test motion_path::tests::a_near_unit_root_has_the_same_normalized_pose_at_cached_and_sampled_start ... ok
test motion_path::tests::full_root_rotation_is_preserved_between_matching_endpoint_orientations ... ok
test motion_path::tests::authored_car_spatial_derivatives_and_acceleration_bounds_cover_reconstructed_motion ... ok
test motion_path::tests::invalid_displacements_and_fractions_fail_without_changing_the_initial_state ... ok
test motion_path::tests::motion_bounds_round_outward_and_reject_invalid_radius_inputs ... ok
test motion_path::tests::pose_only_queries_are_not_limited_by_dense_inertia_capacity ... ok
test response::articulated::tests::authored_car_suspension_and_branched_inertia_match_dense ... ok
test response::articulated::tests::independent_floating_and_fixed_components_remain_uncoupled ... ok
test response::articulated::tests::coupled_car_contact_response_uses_tree_inverse_with_original_friction_bounds ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_resolves_its_first_impact_before_publication ... ok
test response::articulated::tests::tree_factor_rejects_invalid_poses_diagonals_and_impulses ... ok
test response::articulated::tests::tree_inverse_matches_dense_for_floating_anchored_and_reversed_joints ... ok
test response::newton::continuation::central::equations::tests::barrier_and_eliminated_disk_derivatives_match_independent_perturbations ... ok
test response::newton::continuation::central::equations::tests::drive_stop_bilateral_and_fixed_impulse_derivatives_match_perturbations ... ok
test response::newton::continuation::central::equations::tests::saturated_drive_remains_evaluable_when_its_barrier_gap_is_below_one_ulp ... ok
test response::newton::continuation::central::linear::implicit::tests::implicit_mixed_transpose_matches_every_independent_matrix_entry ... ok
test response::newton::continuation::central::linear::implicit::tests::streamed_rank_revealing_solve_preserves_redundant_equations_and_minimum_norm ... ok
test response::newton::continuation::full::tests::full_space_direction_satisfies_every_original_newton_row ... ok
test response::newton::continuation::full::tests::truncated_solve_drops_a_nearly_dependent_direction_and_returns_the_minimum_norm_step ... ok
test response::newton::continuation::full::tests::truncated_solve_keeps_a_weak_independent_direction_exactly ... ok
test response::newton::continuation::manifold::tests::distinct_rolling_rows_keep_the_original_layout ... ok
test response::newton::continuation::manifold::tests::identical_manifold_rolling_merges_and_splits_within_every_point_law ... ok
test response::articulated::tests::tree_com_velocities_match_dense_jacobians_in_rotated_mixed_mechanisms ... ok
test response::newton::continuation::rank::tests::redundant_search_equations_use_the_minimum_norm_least_squares_direction ... ok
test response::newton::continuation::rank::tests::weak_independent_search_rows_are_kept_and_unavoidable_residual_is_not_biased_to_pivots ... ok
test response::newton::continuation::smoothing::tests::merged_manifold_rolling_derivative_matches_central_differences ... ok
test response::newton::continuation::smoothing::tests::smooth_contact_derivative_matches_central_differences_through_contact_transitions ... ok
test response::newton::continuation::smoothing::tests::smooth_scalar_stop_and_drive_rows_stay_in_bounds_and_match_central_differences ... ok
test response::newton::dense_tests::contact_newton_preserves_a_weak_direction_and_dependent_rows ... ok
test response::newton::projection::tests::analytic_point_inverse_matches_lu_and_every_original_row ... ok
test response::newton::projection::tests::analytic_point_inverse_rejects_invalid_or_unshifted_singular_systems ... ok
test kinematics::tests::a_long_rigid_chassis_keeps_its_suspensions_active_in_free_fall ... ok
test response::newton::reduced::tests::recovered_reduced_direction_satisfies_every_full_newton_row ... ok
test response::newton::tests::cone_derivative_matches_differentiated_normal_tangent_and_rolling_projection ... ok
test response::newton::tests::krylov_norm_handles_large_small_and_zero_vectors_without_overflow ... ok
test response::newton::tests::local_pivoted_factor_preserves_a_nonsymmetric_response_and_singular_rows ... ok
test response::newton::tests::matrix_free_gmres_solves_a_nonsymmetric_system ... ok
test response::normal::tests::normal_basis_keeps_the_strongest_dependent_row_and_rejects_inconsistent_rows ... ok
test response::normal::tests::normal_basis_releases_a_weaker_constraint_and_preserves_momentum_response ... ok
test response::tests::contradictory_friction_bounds_are_rejected_before_projection ... ok
test response::tests::coupled_normal_iterations_do_not_falsely_trigger_static_breakaway ... ok
test response::tests::coupling_to_a_clamped_contact_cannot_falsely_converge ... ok
test response::tests::duplicate_loop_rows_preserve_response_and_inconsistent_rows_fail ... ok
test response::tests::friction_impulse_obeys_the_circular_coulomb_bound ... ok
test response::tests::impulse_at_light_wheel_accelerates_the_coupled_chassis ... ok
test response::newton::continuation::mixed::tests::mixed_search_reconstructs_every_original_newton_row_above_the_dense_response_boundary ... ok
test response::tests::rolling_resistance_obeys_the_normal_load_radius_bound_and_dissipates_spin ... ok
test response::tests::static_breakaway_reuses_response_and_cannot_pass_an_exhausted_solve ... ok
test response::tests::static_support_and_initial_sliding_use_distinct_physical_friction_limits ... ok
test response::tests::nearly_coincident_supports_transfer_load_to_the_outer_contact ... ok
test response::tests::unilateral_support_cannot_pull_a_separating_body ... ok
test response::articulated::tests::large_coaxial_chain_matches_independent_torque_balance_without_dense_storage ... ok
test soft_step::tests::a_box_leaving_the_floor_is_not_pulled_back ... ok
test response::tests::warm_impulses_reuse_an_implicit_response_and_are_revalidated_for_new_targets ... ok
test soft_step::tests::a_fast_cube_does_not_pass_through_a_steep_wall ... ok
test soft_step::tests::a_fast_cube_grazing_the_floor_stays_above_it ... ok
test soft_step::tests::a_box_dropped_on_the_floor_comes_to_rest_on_it ... ok
test soft_step::tests::a_fast_impact_rebounds_near_the_material_restitution ... ok
test soft_step::tests::a_fast_spinning_bar_does_not_pass_through_the_floor ... ok
test soft_step::tests::a_box_dropped_on_a_resting_box_comes_to_rest_on_top_of_it ... ok
test soft_step::tests::a_fast_projectile_neither_passes_through_nor_pushes_its_target_through_the_floor ... ok
test soft_step::tests::a_four_bar_swings_under_gravity_and_stays_closed ... ok
test soft_step::tests::a_joint_limit_holds_against_a_stalled_motor ... ok
test soft_step::tests::a_held_box_stays_put_under_a_dropped_box_and_falls_once_released ... ok
test soft_step::tests::a_loop_seeded_open_closes_without_flying_apart ... ok
test soft_step::tests::a_long_multi_collider_body_settles_on_a_redundant_manifold ... ok
test soft_step::tests::a_motor_spins_its_rotor_and_back_drives_the_floating_mount ... ok
test soft_step::tests::a_preloaded_spring_reaches_its_authored_equilibrium ... ok
test soft_step::tests::a_looped_machine_repeats_exactly_from_identical_inputs ... ok
test soft_step::tests::a_rolling_wheel_does_not_gain_energy ... ok
test soft_step::tests::a_sliding_box_pushes_a_floating_box_and_keeps_momentum ... ok
test soft_step::tests::a_free_four_bar_lands_on_the_floor_and_stays_closed ... ok
test soft_step::tests::a_slow_impact_does_not_bounce ... ok
test soft_step::tests::a_very_fast_cube_never_ends_below_the_floor ... ok
test soft_step::tests::a_sprung_block_settles_at_its_spring_equilibrium ... ok
test soft_step::tests::a_car_crashing_into_a_wall_stays_in_front_of_it ... ok
test soft_step::tests::invalid_input_is_refused_without_changing_state ... ok
test soft_step::tests::captured_blocks_landing_on_each_other_come_to_rest ... ok
test soft_step::tests::captured_blocks_dropped_across_a_ledge_come_to_rest ... ok
test soft_step::tests::two_parallel_suspensions_share_their_load ... ok
test terrain_contacts::broadphase::tests::paired_trees_match_exhaustive_overlaps_for_large_uneven_chassis ... ok
test terrain_contacts::penetration::tests::a_separated_body_below_a_finite_surface_does_not_get_a_penetration_hold ... ok
test terrain_contacts::penetration::tests::finite_holes_and_origin_rebases_preserve_supported_path_results ... ok
test terrain_contacts::penetration::tests::full_rotation_rejects_penetration_hidden_at_start_midpoint_and_end ... ok
test terrain_contacts::penetration::tests::motion_below_a_finite_surface_is_certified_after_subdivision ... ok
test terrain_contacts::penetration::tests::sliding_support_subdivides_and_exhaustion_never_claims_clearance ... ok
test terrain_contacts::penetration::tests::stationary_existing_support_is_bounded_without_ignoring_its_triangles ... ok
test terrain_contacts::sweep::tests::articulated_full_turn_finds_a_finite_impact_between_clear_endpoint_poses ... ok
test terrain_contacts::sweep::tests::collider_sweeps_reuse_geometry_without_reusing_another_paths_velocities ... ok
test terrain_contacts::sweep::tests::exact_linear_sweep_handles_fast_translation_and_finite_holes ... ok
test terrain_contacts::sweep::tests::near_separated_parallel_motion_does_not_invent_a_first_impact ... ok
test terrain_contacts::sweep::tests::reused_starting_geometry_preserves_impacts_across_motion_paths_and_publications ... ok
test soft_step::tests::the_saved_car_drives_forward_on_its_speed_drives ... ok
test terrain_contacts::sweep::tests::rotating_parallel_motion_certifies_clearance_without_spending_tangential_speed ... ok
test terrain_contacts::sweep::tests::simultaneous_terrain_arrivals_keep_the_first_collider_and_triangle ... ok
test terrain_contacts::sweep::tests::sweep_rejects_a_different_topology_and_preserves_origin_rebased_impact_time ... ok
test terrain_contacts::tests::a_box_resting_on_another_box_is_supported_through_one_face_manifold ... ok
test terrain_contacts::tests::bodies_joined_by_a_bearing_never_collide_with_each_other ... ok
test terrain_contacts::tests::bodies_of_one_mechanism_collide_only_when_they_were_built_apart ... ok
test terrain_contacts::sweep::tests::rotated_pipe_sweeps_preserve_the_opening_and_annulus ... ok
test terrain_contacts::tests::changed_active_groups_and_materials_invalidate_only_changed_chunk_features ... ok
test terrain_contacts::tests::coplanar_triangle_seam_reduces_to_four_supports_without_changing_materials ... ok
test terrain_contacts::tests::finite_manifold_restitution_uses_impact_speed_without_penetration_bounce ... ok
test soft_step::tests::identical_inputs_repeat_exactly ... ok
test terrain_contacts::tests::malformed_publication_preserves_the_previous_collision_scene ... ok
test terrain_contacts::tests::near_terrain_contacts_report_positive_gaps_and_survive_origin_rebasing ... ok
test terrain_contacts::tests::origin_rebase_preserves_physical_support_and_feature_identity ... ok
test terrain_contacts::tests::real_manifold_impulses_support_the_coupled_body_without_spurious_spin ... ok
test terrain_contacts::tests::generated_chunk_bvh_queries_match_direct_finite_triangle_queries ... ok
test terrain_contacts::tests::small_finite_triangles_remain_collidable_and_nonfinite_query_bounds_fail ... ok
test terrain_contacts::tests::rotated_pipe_opening_stays_open_while_its_annulus_and_solid_version_collide ... ok
test terrain_contacts::tests::builder_pipe_hierarchy_matches_exhaustive_pairs_at_rotated_poses ... ok
test joint_machine::tests::terrain_ticks::supported_ticks_validate_motion_before_publication_and_repeat_at_each_substep_policy ... ok
test soft_step::tests::the_saved_car_survives_a_cold_drop_and_settles ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_first_supported_tick_repeats_with_authored_drives_and_suspension ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_rolling_wheel_only_loses_energy_on_its_facets ... ok
test joint_machine::tests::terrain_ticks::body_contacts::blocks_dropped_across_a_ledge_settle_instead_of_stalling_the_tick ... ok
test joint_machine::tests::terrain_ticks::body_contacts::blocks_landing_on_each_other_keep_ticking_until_they_rest ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_sustained_support_repeats_at_each_substep_policy has been running for over 60 seconds
test joint_machine::tests::terrain_ticks::saved_car::saved_car_sustained_support_repeats_at_each_substep_policy ... ok

test result: ok. 189 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 79.90s

   Doc-tests mechanic_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mechanic_physics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

